[@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprecated and will be removed in a future version. Use webpack.treeshake.removeDebugLogging instead. (Not supported with Turbopack.)
[@sentry/nextjs] DEPRECATION WARNING: reactComponentAnnotation is deprecated and will be removed in a future version. Use webpack.reactComponentAnnotation instead. (Not supported with Turbopack.)
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.2:3000
- Experiments (use with caution):
  · clientTraceMetadata

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

○ Compiling instrumentation Node.js ...
✓ Ready in 6.6s
○ Compiling / ...
 HEAD / 200 in 7.5s (compile: 2.8s, render: 4.7s)
 HEAD / 200 in 7.7s (compile: 3.1s, render: 4.6s)
 HEAD / 200 in 8.0s (compile: 3.4s, render: 4.6s)
 HEAD / 200 in 8.3s (compile: 3.7s, render: 4.6s)
 HEAD / 200 in 8.5s (compile: 4.0s, render: 4.5s)
 HEAD / 200 in 8.8s (compile: 4.2s, render: 4.5s)
 HEAD / 200 in 9.0s (compile: 4.5s, render: 4.5s)
 HEAD / 200 in 9.3s (compile: 4.8s, render: 4.5s)
 HEAD / 200 in 9.5s (compile: 5.1s, render: 4.5s)
 HEAD / 200 in 9.8s (compile: 5.3s, render: 4.4s)
 HEAD / 200 in 10.0s (compile: 5.6s, render: 4.4s)
 HEAD / 200 in 10.3s (compile: 5.9s, render: 4.4s)
 HEAD / 200 in 10.5s (compile: 6.2s, render: 4.4s)
 HEAD / 200 in 10.8s (compile: 6.4s, render: 4.4s)
 HEAD / 200 in 11.0s (compile: 6.7s, render: 4.3s)
 HEAD / 200 in 11.3s (compile: 7.0s, render: 4.3s)
 HEAD / 200 in 11.5s (compile: 7.2s, render: 4.3s)
 HEAD / 200 in 11.8s (compile: 7.5s, render: 4.3s)
 HEAD / 200 in 12.1s (compile: 7.8s, render: 4.3s)
 HEAD / 200 in 12.3s (compile: 8.0s, render: 4.3s)
 HEAD / 200 in 12.6s (compile: 8.3s, render: 4.3s)
 HEAD / 200 in 12.8s (compile: 8.6s, render: 4.2s)
 HEAD / 200 in 13.1s (compile: 8.9s, render: 4.2s)
 HEAD / 200 in 13.3s (compile: 9.1s, render: 4.2s)
 HEAD / 200 in 13.6s (compile: 9.4s, render: 4.2s)
 HEAD / 200 in 13.8s (compile: 9.7s, render: 4.2s)
 HEAD / 200 in 14.1s (compile: 9.9s, render: 4.1s)
 HEAD / 200 in 14.3s (compile: 10.2s, render: 4.1s)
 HEAD / 200 in 14.6s (compile: 10.5s, render: 4.1s)
 HEAD / 200 in 14.8s (compile: 10.7s, render: 4.1s)
 HEAD / 200 in 15.1s (compile: 11.0s, render: 4.1s)
 HEAD / 200 in 15.3s (compile: 11.3s, render: 4.1s)
 HEAD / 200 in 15.6s (compile: 11.5s, render: 4.1s)
 HEAD / 200 in 15.9s (compile: 11.8s, render: 4.0s)
 HEAD / 200 in 16.1s (compile: 12.1s, render: 4.0s)
 HEAD / 200 in 16.4s (compile: 12.4s, render: 4.0s)
 HEAD / 200 in 16.6s (compile: 12.6s, render: 4.0s)
 HEAD / 200 in 16.9s (compile: 12.9s, render: 4.0s)
